PDB,UniProt,Receptor,Rec. Family,Class,Species,Method,Mutations,Deletions,Modifications,Insertions,PDB,Resolution,Reference,Date
5V54,5HT1B,5-HT1B,5-Hydroxytryptamine,A (Rhodopsin),Human,in meso/LCP,1,2,0,5,5V54 ,3.9,  ,2018-02-07
4IAR,5HT1B,5-HT1B,5-Hydroxytryptamine,A (Rhodopsin),Human,in meso/LCP,1,2,0,5,4IAR ,2.7,10.1126/SCIENCE.1232807  ,2013-03-13
4IAQ,5HT1B,5-HT1B,5-Hydroxytryptamine,A (Rhodopsin),Human,in meso/LCP,1,2,0,5,4IAQ ,2.8,10.1126/SCIENCE.1232807  ,2013-03-13
6G79,5HT1B,5-HT1B,5-Hydroxytryptamine,A (Rhodopsin),Human,Cryo-EM,1,1,0,2,6G79 ,3.8,10.1038/S41586-018-0241-9  ,2018-06-20
5TVN,5HT2B,5-HT2B,5-Hydroxytryptamine,A (Rhodopsin),Human,in meso/LCP,1,3,0,5,5TVN ,2.9,10.1016/J.CELL.2016.12.033  ,2017-02-01
4IB4,5HT2B,5-HT2B,5-Hydroxytryptamine,A (Rhodopsin),Human,in meso/LCP,1,3,0,5,4IB4 ,2.7,10.1126/SCIENCE.1232808  ,2013-03-13
5TUD,5HT2B,5-HT2B,5-Hydroxytryptamine,A (Rhodopsin),Human,in meso/LCP,1,3,0,5,5TUD ,3,10.1073/PNAS.1700891114  ,2017-07-26
4NC3,5HT2B,5-HT2B,5-Hydroxytryptamine,A (Rhodopsin),Human,in meso/LCP,1,3,0,5,4NC3 ,2.8,10.1126/SCIENCE.1244142  ,2013-12-18
6BQG,5HT2C,5-HT2C,5-Hydroxytryptamine,A (Rhodopsin),Human,in meso/LCP,1,3,0,5,6BQG ,3,10.1016/J.CELL.2018.01.001  ,2018-02-14
6BQH,5HT2C,5-HT2C,5-Hydroxytryptamine,A (Rhodopsin),Human,in meso/LCP,1,3,0,5,6BQH ,2.7,10.1016/J.CELL.2018.01.001  ,2018-02-14
5UEN,AA1R,A1,Adenosine,A (Rhodopsin),Human,in meso/LCP,1,3,0,8,5UEN ,3.2,10.1016/J.CELL.2017.01.042  ,2017-03-01
6D9H,AA1R,A1,Adenosine,A (Rhodopsin),Human,Cryo-EM,0,1,0,6,6D9H ,3.6,10.1038/S41586-018-0236-6  ,2018-06-20
5N2S,AA1R,A1,Adenosine,A (Rhodopsin),Human,in meso/LCP,8,2,0,3,5N2S ,3.3,10.1016/J.STR.2017.06.012  ,2017-07-26
2YDV,AA2AR,A2A,Adenosine,A (Rhodopsin),Human,vapour diffusion,5,1,0,2,2YDV ,2.6,10.1038/NATURE10136  ,2011-05-18
3EML,AA2AR,A2A,Adenosine,A (Rhodopsin),Human,in meso/LCP,0,3,0,5,3EML ,2.6,10.1126/SCIENCE.1164772  ,2008-10-14
5K2D,AA2AR,A2A,Adenosine,A (Rhodopsin),Human,in meso/LCP,0,3,0,4,5K2D ,1.9,10.1126/SCIADV.1600292  ,2016-09-21
5K2C,AA2AR,A2A,Adenosine,A (Rhodopsin),Human,in meso/LCP,0,3,0,4,5K2C ,1.9,10.1126/SCIADV.1600292  ,2016-09-21
5NM2,AA2AR,A2A,Adenosine,A (Rhodopsin),Human,in meso/LCP,9,3,0,4,5NM2 ,2,10.1038/S41467-017-00630-4  ,2017-09-27
5OLZ,AA2AR,A2A,Adenosine,A (Rhodopsin),Human,in meso/LCP,9,3,0,3,5OLZ ,1.9,10.1038/S41598-017-18570-W  ,2018-01-17
5IU7,AA2AR,A2A,Adenosine,A (Rhodopsin),Human,in meso/LCP,9,3,0,4,5IU7 ,1.9,10.1021/ACS.JMEDCHEM.6B00653  ,2016-06-29
3REY,AA2AR,A2A,Adenosine,A (Rhodopsin),Human,vapour diffusion,8,1,0,1,3REY ,3.3,10.1016/J.STR.2011.06.014  ,2011-09-07
4UG2,AA2AR,A2A,Adenosine,A (Rhodopsin),Human,in meso/LCP,5,1,0,3,4UG2 ,2.6,10.1124/MOL.114.097360  ,2015-04-08
4UHR,AA2AR,A2A,Adenosine,A (Rhodopsin),Human,in meso/LCP,5,1,0,2,4UHR ,2.6,10.1124/MOL.114.097360  ,2015-04-08
3VG9,AA2AR,A2A,Adenosine,A (Rhodopsin),Human,vapour diffusion,1,1,0,3,3VG9 ,2.7,10.1038/NATURE10750  ,2012-02-01
5OLH,AA2AR,A2A,Adenosine,A (Rhodopsin),Human,in meso/LCP,9,3,0,3,5OLH ,2.6,10.1038/S41598-017-18570-W  ,2018-01-17
5MZP,AA2AR,A2A,Adenosine,A (Rhodopsin),Human,in meso/LCP,9,3,0,4,5MZP ,2.1,10.1016/J.STR.2017.06.012  ,2017-07-26
5JTB,AA2AR,A2A,Adenosine,A (Rhodopsin),Human,in meso/LCP,0,3,0,4,5JTB ,2.8,10.1126/SCIADV.1602952  ,2017-05-31
5N2R,AA2AR,A2A,Adenosine,A (Rhodopsin),Human,in meso/LCP,9,3,0,4,5N2R ,2.8,10.1016/J.STR.2017.06.012  ,2017-07-26
5G53,AA2AR,A2A,Adenosine,A (Rhodopsin),Human,vapour diffusion,1,1,0,2,5G53 ,3.4,10.1038/NATURE18966  ,2016-08-03
5MZJ,AA2AR,A2A,Adenosine,A (Rhodopsin),Human,in meso/LCP,9,3,0,4,5MZJ ,2,10.1016/J.STR.2017.06.012  ,2017-07-26
6AQF,AA2AR,A2A,Adenosine,A (Rhodopsin),Human,in meso/LCP,0,3,0,3,6AQF ,2.5,10.1016/J.CELL.2017.12.004  ,2018-01-10
3VGA,AA2AR,A2A,Adenosine,A (Rhodopsin),Human,vapour diffusion,1,1,0,3,3VGA ,3.1,10.1038/NATURE10750  ,2012-02-01
5VRA,AA2AR,A2A,Adenosine,A (Rhodopsin),Human,in meso/LCP,0,3,0,4,5VRA ,2.4,10.1038/NPROT.2017.135  ,2017-12-13
5NM4,AA2AR,A2A,Adenosine,A (Rhodopsin),Human,in meso/LCP,9,3,0,4,5NM4 ,1.7,10.1038/S41467-017-00630-4  ,2017-09-27
5WF6,AA2AR,A2A,Adenosine,A (Rhodopsin),Human,in meso/LCP,1,3,0,4,5WF6 ,2.9,10.1016/J.STR.2017.12.013  ,2018-02-21
5OLG,AA2AR,A2A,Adenosine,A (Rhodopsin),Human,in meso/LCP,9,3,0,4,5OLG ,1.9,10.1038/S41598-017-18570-W  ,2018-01-17
5NLX,AA2AR,A2A,Adenosine,A (Rhodopsin),Human,in meso/LCP,9,3,0,4,5NLX ,2.1,10.1038/S41467-017-00630-4  ,2017-09-27
5K2B,AA2AR,A2A,Adenosine,A (Rhodopsin),Human,in meso/LCP,0,3,0,4,5K2B ,2.5,10.1126/SCIADV.1600292  ,2016-09-21
5UVI,AA2AR,A2A,Adenosine,A (Rhodopsin),Human,in meso/LCP,0,3,0,4,5UVI ,3.2,10.1107/S205225251700570X  ,2017-05-24
5IUB,AA2AR,A2A,Adenosine,A (Rhodopsin),Human,in meso/LCP,9,3,0,4,5IUB ,2.1,10.1021/ACS.JMEDCHEM.6B00653  ,2016-06-29
